Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 11 | best=0.6895 avg=0.6109 var=0.046758 | best_genome=Genome(p_id=1, w_s=0.08389115805479211, w_e=0.14664043496008067, w_c=0.7694684069851272, memory_window=768, theta_mid=0.59211832455287, theta_high=0.8533394104553607, gamma=0.2)
Gen 12 | best=0.6895 avg=0.5854 var=0.067207 | best_genome=Genome(p_id=1, w_s=0.11023231135970914, w_e=0.10093021012360992, w_c=0.788837478516681, memory_window=768, theta_mid=0.4, theta_high=0.7279865669186857, gamma=0.12259931890999236)
Gen 13 | best=0.6887 avg=0.6196 var=0.041506 | best_genome=Genome(p_id=1, w_s=0.0998130066635622, w_e=0.15505332801893026, w_c=0.7451336653175076, memory_window=1024, theta_mid=0.5529577828539809, theta_high=0.8109465295377787, gamma=0.08308200945669095)
Gen 14 | best=0.6896 avg=0.6212 var=0.041564 | best_genome=Genome(p_id=1, w_s=0.10170401522591468, w_e=0.14764037822911447, w_c=0.7506556065449709, memory_window=512, theta_mid=0.5192033237059555, theta_high=0.95, gamma=0.045091851641665404)
Gen 15 | best=0.6885 avg=0.6063 var=0.051701 | best_genome=Genome(p_id=2, w_s=0.11424574837997269, w_e=0.18234444712638395, w_c=0.7034098044936434, memory_window=768, theta_mid=0.5206218559850769, theta_high=0.8969867755781665, gamma=0.1584803615261997)
Gen 16 | best=0.6895 avg=0.6199 var=0.041311 | best_genome=Genome(p_id=0, w_s=0.1888639845684858, w_e=0.12788939017872616, w_c=0.683246625252788, memory_window=768, theta_mid=0.5292746418280047, theta_high=0.8259351855605924, gamma=0.1318919089960216)
Gen 17 | best=0.6904 avg=0.6014 var=0.056378 | best_genome=Genome(p_id=2, w_s=0.1500535894938322, w_e=0.10262238323455557, w_c=0.7473240272716123, memory_window=512, theta_mid=0.6290361016841142, theta_high=0.7407803628862885, gamma=0.04213385110425883)
Gen 18 | best=0.6914 avg=0.5908 var=0.063975 | best_genome=Genome(p_id=1, w_s=0.10137718229153744, w_e=0.10504604683861665, w_c=0.7935767708698459, memory_window=512, theta_mid=0.5292746418280047, theta_high=0.7921525984040966, gamma=0.09002997958061029)
Gen 19 | best=0.6881 avg=0.5897 var=0.065591 | best_genome=Genome(p_id=1, w_s=0.18196127246557908, w_e=0.10552114274580947, w_c=0.7125175847886115, memory_window=768, theta_mid=0.5931098355360557, theta_high=0.7420612070900794, gamma=0.2)
Gen 20 | best=0.6888 avg=0.5928 var=0.060770 | best_genome=Genome(p_id=2, w_s=0.15630724278457406, w_e=0.12527085843705574, w_c=0.7184218987783701, memory_window=1024, theta_mid=0.5241509001349529, theta_high=0.8362094123460014, gamma=0.19317470862528646)

Run 2/5
Gen 01 | best=0.6837 avg=0.3213 var=0.106406 | best_genome=Genome(p_id=1, w_s=0.09759458350323927, w_e=0.09630098216573382, w_c=0.806104434331027, memory_window=768, theta_mid=0.5815038419890974, theta_high=0.8832901507728161, gamma=0.035726196687893744)
Gen 02 | best=0.6874 avg=0.4842 var=0.054338 | best_genome=Genome(p_id=1, w_s=0.11261717193878716, w_e=0.11261717193878716, w_c=0.7747656561224258, memory_window=512, theta_mid=0.4953891394823007, theta_high=0.7954195215306264, gamma=0.12114381273737101)
Gen 03 | best=0.6892 avg=0.5338 var=0.042729 | best_genome=Genome(p_id=1, w_s=0.10993264103468767, w_e=0.10993264103468767, w_c=0.7801347179306246, memory_window=768, theta_mid=0.6017389423585675, theta_high=0.8604396894201687, gamma=0.17260025706625007)
Gen 04 | best=0.6912 avg=0.5525 var=0.052402 | best_genome=Genome(p_id=1, w_s=0.13031765060404502, w_e=0.13253827388607234, w_c=0.7371440755098827, memory_window=1024, theta_mid=0.6276486235567249, theta_high=0.7522415402389704, gamma=0.11504490194958589)
Gen 05 | best=0.6941 avg=0.5954 var=0.040467 | best_genome=Genome(p_id=0, w_s=0.24962138457754257, w_e=0.08886652873809955, w_c=0.6615120866843579, memory_window=512, theta_mid=0.5940507759368552, theta_high=0.8405765227982618, gamma=0.0842122014849865)
Gen 06 | best=0.6914 avg=0.5740 var=0.068976 | best_genome=Genome(p_id=0, w_s=0.117042005162944, w_e=0.117042005162944, w_c=0.765915989674112, memory_window=768, theta_mid=0.4890348651479539, theta_high=0.8441913176669666, gamma=0.01623147521075118)
Gen 07 | best=0.6929 avg=0.6038 var=0.053619 | best_genome=Genome(p_id=2, w_s=0.17854425268570806, w_e=0.15001990898617062, w_c=0.6714358383281213, memory_window=512, theta_mid=0.5057228262236007, theta_high=0.95, gamma=0.15110896013539712)
Gen 08 | best=0.6937 avg=0.6114 var=0.050414 | best_genome=Genome(p_id=0, w_s=0.14642394032985567, w_e=0.13051120603138847, w_c=0.7230648536387558, memory_window=512, theta_mid=0.672479098446297, theta_high=0.8476231875105517, gamma=0.0)
Gen 09 | best=0.6905 avg=0.6075 var=0.050099 | best_genome=Genome(p_id=0, w_s=0.17290527071059666, w_e=0.14537441440552515, w_c=0.6817203148838782, memory_window=512, theta_mid=0.4962100780649519, theta_high=0.8464821515134707, gamma=0.14627577695548225)
Gen 10 | best=0.6898 avg=0.5981 var=0.058423 | best_genome=Genome(p_id=1, w_s=0.10618374531039204, w_e=0.10781140140037243, w_c=0.7860048532892355, memory_window=512, theta_mid=0.5221455953533864, theta_high=0.9416433246926299, gamma=0.1679489268068055)
Gen 11 | best=0.6911 avg=0.6119 var=0.049224 | best_genome=Genome(p_id=2, w_s=0.1320932792040991, w_e=0.11384932984139559, w_c=0.7540573909545054, memory_window=512, theta_mid=0.4929178212632239, theta_high=0.8045558293064116, gamma=0.13815051029742612)
Gen 12 | best=0.6918 avg=0.6105 var=0.050360 | best_genome=Genome(p_id=1, w_s=0.1468433811261415, w_e=0.10271982466880411, w_c=0.7504367942050544, memory_window=512, theta_mid=0.4072415233106301, theta_high=0.8366107946325355, gamma=0.09556747360910715)
Gen 13 | best=0.6906 avg=0.5906 var=0.065059 | best_genome=Genome(p_id=0, w_s=0.09987180547839669, w_e=0.09987180547839669, w_c=0.8002563890432065, memory_window=512, theta_mid=0.49550066568012785, theta_high=0.870541549864991, gamma=0.2)
Gen 14 | best=0.6929 avg=0.6148 var=0.047680 | best_genome=Genome(p_id=0, w_s=0.11314520245767029, w_e=0.11314520245767029, w_c=0.7737095950846594, memory_window=768, theta_mid=0.46883079861869625, theta_high=0.95, gamma=0.04280509165639462)
Gen 15 | best=0.6927 avg=0.5825 var=0.069852 | best_genome=Genome(p_id=0, w_s=0.13502491701854988, w_e=0.13502491701854988, w_c=0.7299501659629003, memory_window=768, theta_mid=0.4, theta_high=0.9239314640386036, gamma=0.16173364321403683)
Gen 16 | best=0.6932 avg=0.6172 var=0.045548 | best_genome=Genome(p_id=0, w_s=0.11059633821362326, w_e=0.11059633821362326, w_c=0.7788073235727535, memory_window=512, theta_mid=0.610442176454594, theta_high=0.7619145753883312, gamma=0.2)
Gen 17 | best=0.6915 avg=0.5992 var=0.056573 | best_genome=Genome(p_id=2, w_s=0.10333830206250592, w_e=0.10471838044033563, w_c=0.7919433174971584, memory_window=1024, theta_mid=0.5636785797308315, theta_high=0.7180299379091502, gamma=0.1596263150257972)
Gen 18 | best=0.6899 avg=0.6024 var=0.055530 | best_genome=Genome(p_id=0, w_s=0.1068171349755015, w_e=0.20169213771947614, w_c=0.6914907273050224, memory_window=768, theta_mid=0.49107197961240395, theta_high=0.7852060728145989, gamma=0.18553160188499979)
Gen 19 | best=0.6897 avg=0.6116 var=0.048677 | best_genome=Genome(p_id=2, w_s=0.1067506254766509, w_e=0.10426926459014896, w_c=0.7889801099332001, memory_window=1024, theta_mid=0.44571296835713436, theta_high=0.7609546107222631, gamma=0.16173364321403683)
Gen 20 | best=0.6913 avg=0.6096 var=0.052169 | best_genome=Genome(p_id=0, w_s=0.11292130573692545, w_e=0.1103502372631156, w_c=0.776728456999959, memory_window=768, theta_mid=0.46692550275295797, theta_high=0.8277305476153977, gamma=0.07269974639003798)

Run 3/5
Gen 01 | best=0.6856 avg=0.3186 var=0.099469 | best_genome=Genome(p_id=2, w_s=0.18483393969011613, w_e=0.09649148697394332, w_c=0.7186745733359405, memory_window=512, theta_mid=0.5891623172860851, theta_high=0.7206701605802095, gamma=0.13477025225897873)
Gen 02 | best=0.6863 avg=0.4900 var=0.046822 | best_genome=Genome(p_id=2, w_s=0.11814247925074771, w_e=0.2155628716056295, w_c=0.6662946491436227, memory_window=768, theta_mid=0.690846594553293, theta_high=0.7085013622282086, gamma=0.2)
Gen 03 | best=0.6859 avg=0.5423 var=0.043543 | best_genome=Genome(p_id=2, w_s=0.19180004799475425, w_e=0.10496462024190396, w_c=0.703235331763342, memory_window=1024, theta_mid=0.5891623172860851, theta_high=0.8598300427675105, gamma=0.13781583141891365)
Gen 04 | best=0.6876 avg=0.5745 var=0.040902 | best_genome=Genome(p_id=1, w_s=0.10110720765601366, w_e=0.12123513182701624, w_c=0.7776576605169702, memory_window=1024, theta_mid=0.45341720269367436, theta_high=0.7561841824696514, gamma=0.17720542145993695)
Gen 05 | best=0.6865 avg=0.5856 var=0.048090 | best_genome=Genome(p_id=1, w_s=0.15510402123897868, w_e=0.09169218087189368, w_c=0.7532037978891276, memory_window=768, theta_mid=0.5827956292062318, theta_high=0.95, gamma=0.12403790090561669)
Gen 06 | best=0.6891 avg=0.5863 var=0.056842 | best_genome=Genome(p_id=0, w_s=0.23558426014535996, w_e=0.08886899392672917, w_c=0.675546745927911, memory_window=768, theta_mid=0.5355783478326761, theta_high=0.7, gamma=0.07760210473163663)
Gen 07 | best=0.6879 avg=0.6004 var=0.050431 | best_genome=Genome(p_id=0, w_s=0.16179613170194612, w_e=0.10489099111727512, w_c=0.7333128771807788, memory_window=768, theta_mid=0.5328151702340562, theta_high=0.7410913080125384, gamma=0.019347051017112406)
Gen 08 | best=0.6860 avg=0.6170 var=0.039411 | best_genome=Genome(p_id=0, w_s=0.1227669431523862, w_e=0.1740189673194076, w_c=0.7032140895282061, memory_window=512, theta_mid=0.625575890589755, theta_high=0.8980163722818274, gamma=0.0600499047218884)
Gen 09 | best=0.6864 avg=0.5978 var=0.055359 | best_genome=Genome(p_id=0, w_s=0.18477466718552135, w_e=0.1520986969101025, w_c=0.6631266359043761, memory_window=1024, theta_mid=0.47155285535600844, theta_high=0.7207550175369115, gamma=0.15471741833938377)
Gen 10 | best=0.6869 avg=0.5939 var=0.056231 | best_genome=Genome(p_id=0, w_s=0.11198844518783839, w_e=0.13577242760501326, w_c=0.7522391272071484, memory_window=768, theta_mid=0.621615414079709, theta_high=0.7700612890647911, gamma=0.02578128859545397)
Gen 11 | best=0.6868 avg=0.6071 var=0.046252 | best_genome=Genome(p_id=2, w_s=0.11764321872701125, w_e=0.09999889797927113, w_c=0.7823578832937177, memory_window=1024, theta_mid=0.6771176376984862, theta_high=0.9273084186906663, gamma=0.047856168021791184)
Gen 12 | best=0.6878 avg=0.6203 var=0.038475 | best_genome=Genome(p_id=1, w_s=0.0886916841225564, w_e=0.0886916841225564, w_c=0.8226166317548872, memory_window=768, theta_mid=0.518090852213561, theta_high=0.7, gamma=0.06944752634956605)
Gen 13 | best=0.6896 avg=0.5959 var=0.055655 | best_genome=Genome(p_id=2, w_s=0.16533895954011402, w_e=0.10358761058057152, w_c=0.7310734298793146, memory_window=512, theta_mid=0.6076247552626716, theta_high=0.8255789673753964, gamma=0.0)
Gen 14 | best=0.6878 avg=0.6064 var=0.047310 | best_genome=Genome(p_id=0, w_s=0.18537366935684668, w_e=0.1127606582381722, w_c=0.7018656724049812, memory_window=512, theta_mid=0.5353588426224197, theta_high=0.7254313027001918, gamma=0.0)
Gen 15 | best=0.6855 avg=0.5858 var=0.061518 | best_genome=Genome(p_id=1, w_s=0.13283261822043027, w_e=0.11944288170571507, w_c=0.7477245000738547, memory_window=1024, theta_mid=0.4943650321825067, theta_high=0.7330794670540036, gamma=0.16615845484716088)
Gen 16 | best=0.6868 avg=0.6271 var=0.033319 | best_genome=Genome(p_id=1, w_s=0.09917462737168241, w_e=0.22711831376451885, w_c=0.6737070588637988, memory_window=512, theta_mid=0.41560400286766114, theta_high=0.95, gamma=0.09371379572307273)
Gen 17 | best=0.6878 avg=0.6242 var=0.036604 | best_genome=Genome(p_id=1, w_s=0.0831048408049681, w_e=0.08584675114535087, w_c=0.831048408049681, memory_window=1024, theta_mid=0.651962834310301, theta_high=0.7, gamma=0.02635045477592695)
Gen 18 | best=0.6870 avg=0.5966 var=0.055200 | best_genome=Genome(p_id=2, w_s=0.13255536206211552, w_e=0.12398715040492547, w_c=0.743457487532959, memory_window=1024, theta_mid=0.5484542408555775, theta_high=0.7147465880645247, gamma=0.11847431370655753)
Gen 19 | best=0.6889 avg=0.6168 var=0.040992 | best_genome=Genome(p_id=1, w_s=0.09395689671478692, w_e=0.09385592397049608, w_c=0.8121871793147171, memory_window=768, theta_mid=0.4619134765838826, theta_high=0.805494745042414, gamma=0.006361867726937198)
Gen 20 | best=0.6885 avg=0.6186 var=0.039470 | best_genome=Genome(p_id=1, w_s=0.11327585064038993, w_e=0.12513027670859667, w_c=0.7615938726510134, memory_window=1024, theta_mid=0.5878666512320525, theta_high=0.8330846794146419, gamma=0.14839936659432462)

Run 4/5
Gen 01 | best=0.6868 avg=0.3127 var=0.099882 | best_genome=Genome(p_id=2, w_s=0.20575671984324378, w_e=0.07883746581974758, w_c=0.7154058143370087, memory_window=768, theta_mid=0.40961125045726016, theta_high=0.9031135030508779, gamma=0.010832551226930477)
Gen 02 | best=0.6880 avg=0.4744 var=0.053695 | best_genome=Genome(p_id=2, w_s=0.2366639781544037, w_e=0.09934663369120257, w_c=0.6639893881543938, memory_window=1024, theta_mid=0.4, theta_high=0.8664109584250917, gamma=0.010832551226930477)
Gen 03 | best=0.6913 avg=0.5253 var=0.049806 | best_genome=Genome(p_id=2, w_s=0.12461298127577891, w_e=0.11338550367864625, w_c=0.7620015150455749, memory_window=768, theta_mid=0.4648482384460017, theta_high=0.7390445967482736, gamma=0.0)
Gen 04 | best=0.6882 avg=0.5317 var=0.061323 | best_genome=Genome(p_id=0, w_s=0.21712535374023448, w_e=0.09871188864476185, w_c=0.6841627576150036, memory_window=512, theta_mid=0.6350713518253739, theta_high=0.7, gamma=0.15965966407231402)
Gen 05 | best=0.6930 avg=0.5385 var=0.073071 | best_genome=Genome(p_id=2, w_s=0.12174983218278107, w_e=0.10947538605137283, w_c=0.7687747817658461, memory_window=768, theta_mid=0.6888265652230803, theta_high=0.9379909924517635, gamma=0.09893379553079205)
Gen 06 | best=0.6894 avg=0.5790 var=0.059234 | best_genome=Genome(p_id=1, w_s=0.13591867463454857, w_e=0.08189046330317187, w_c=0.7821908620622796, memory_window=1024, theta_mid=0.534859732779378, theta_high=0.7195855004056694, gamma=0.09936752452840339)
Gen 07 | best=0.6926 avg=0.6031 var=0.049784 | best_genome=Genome(p_id=2, w_s=0.16609683264986902, w_e=0.10057772062943994, w_c=0.7333254467206911, memory_window=1024, theta_mid=0.5741484183167809, theta_high=0.95, gamma=0.05581034108934545)
Gen 08 | best=0.6930 avg=0.6206 var=0.039950 | best_genome=Genome(p_id=1, w_s=0.15823375497699618, w_e=0.10046251295492326, w_c=0.7413037320680805, memory_window=512, theta_mid=0.5741484183167809, theta_high=0.8028337442656384, gamma=0.08107793447738013)
Gen 09 | best=0.6893 avg=0.5991 var=0.057407 | best_genome=Genome(p_id=2, w_s=0.13714547273332803, w_e=0.13714547273332803, w_c=0.7257090545333439, memory_window=768, theta_mid=0.5240939517856399, theta_high=0.7, gamma=0.133998226905783)
Gen 10 | best=0.6931 avg=0.6137 var=0.046690 | best_genome=Genome(p_id=2, w_s=0.16749352720248958, w_e=0.0998193859734904, w_c=0.7326870868240201, memory_window=512, theta_mid=0.5740932615925263, theta_high=0.8303449625468002, gamma=0.0)
Gen 11 | best=0.6913 avg=0.6231 var=0.040581 | best_genome=Genome(p_id=0, w_s=0.09985311127209771, w_e=0.09985311127209771, w_c=0.8002937774558047, memory_window=1024, theta_mid=0.6149094207867204, theta_high=0.7812022029651609, gamma=0.03488377161613013)
Gen 12 | best=0.6916 avg=0.5994 var=0.057174 | best_genome=Genome(p_id=0, w_s=0.15837801458541356, w_e=0.1102968693204807, w_c=0.7313251160941058, memory_window=512, theta_mid=0.5604066826464458, theta_high=0.9467805977542818, gamma=0.1765848448808338)
Gen 13 | best=0.6901 avg=0.5964 var=0.060840 | best_genome=Genome(p_id=0, w_s=0.167165680160248, w_e=0.12519998124058174, w_c=0.7076343385991702, memory_window=1024, theta_mid=0.7, theta_high=0.8657606940884897, gamma=0.1467043962501329)
Gen 14 | best=0.6909 avg=0.6009 var=0.055625 | best_genome=Genome(p_id=2, w_s=0.10896947740956517, w_e=0.1055147220526694, w_c=0.7855158005377654, memory_window=1024, theta_mid=0.5534446723790365, theta_high=0.9083377730252413, gamma=0.19220816687727854)
Gen 15 | best=0.6912 avg=0.6276 var=0.036741 | best_genome=Genome(p_id=1, w_s=0.14598455449157688, w_e=0.0951615227018186, w_c=0.7588539228066046, memory_window=768, theta_mid=0.43656409458225404, theta_high=0.7345797847576, gamma=0.14506711935014274)
Gen 16 | best=0.6916 avg=0.6227 var=0.041881 | best_genome=Genome(p_id=2, w_s=0.19783310640790613, w_e=0.1365781290205124, w_c=0.6655887645715814, memory_window=1024, theta_mid=0.5880343705562969, theta_high=0.8491801649371282, gamma=0.04603817752935213)
Gen 17 | best=0.6913 avg=0.6056 var=0.054499 | best_genome=Genome(p_id=2, w_s=0.10179378121863407, w_e=0.10179378121863407, w_c=0.796412437562732, memory_window=768, theta_mid=0.4, theta_high=0.7612134128205443, gamma=0.11391319275300175)
Gen 18 | best=0.6918 avg=0.5912 var=0.061445 | best_genome=Genome(p_id=2, w_s=0.11734775572602273, w_e=0.14482778620291725, w_c=0.73782445807106, memory_window=512, theta_mid=0.6059271769996092, theta_high=0.8260782874579164, gamma=0.02850970048006252)
Gen 19 | best=0.6907 avg=0.6027 var=0.054529 | best_genome=Genome(p_id=2, w_s=0.1074463544688373, w_e=0.13298686452546707, w_c=0.7595667810056956, memory_window=512, theta_mid=0.6098807141681095, theta_high=0.8074904024011934, gamma=0.14492684613359375)
Gen 20 | best=0.6936 avg=0.6106 var=0.048065 | best_genome=Genome(p_id=0, w_s=0.23606129621538538, w_e=0.09997928880826568, w_c=0.6639594149763488, memory_window=512, theta_mid=0.5526937265258722, theta_high=0.9046849761540031, gamma=0.05075683734593657)

Run 5/5
Gen 01 | best=0.6888 avg=0.3180 var=0.099286 | best_genome=Genome(p_id=1, w_s=0.08488899430943278, w_e=0.2046390395835556, w_c=0.7104719661070117, memory_window=1024, theta_mid=0.5308114727846007, theta_high=0.8997947655011882, gamma=0.12615327077471347)
Gen 02 | best=0.6892 avg=0.4944 var=0.043731 | best_genome=Genome(p_id=2, w_s=0.09980531194714139, w_e=0.09980531194714139, w_c=0.8003893761057173, memory_window=512, theta_mid=0.6184790404883967, theta_high=0.7, gamma=0.06740205746529482)
Gen 03 | best=0.6906 avg=0.5366 var=0.041101 | best_genome=Genome(p_id=1, w_s=0.14391171813296924, w_e=0.14391171813296924, w_c=0.7121765637340615, memory_window=1024, theta_mid=0.4410916199619702, theta_high=0.8715129358116556, gamma=0.14857103624611523)
Gen 04 | best=0.6927 avg=0.5499 var=0.055016 | best_genome=Genome(p_id=1, w_s=0.15289926319519953, w_e=0.14142204195237895, w_c=0.7056786948524215, memory_window=512, theta_mid=0.5188346209258919, theta_high=0.8526436960605698, gamma=0.12528413238468356)
Gen 05 | best=0.6927 avg=0.6036 var=0.035668 | best_genome=Genome(p_id=0, w_s=0.14057430149994685, w_e=0.19421597939275576, w_c=0.6652097191072974, memory_window=512, theta_mid=0.559364793793917, theta_high=0.7279448100568469, gamma=0.10445214966126662)
Gen 06 | best=0.6935 avg=0.6061 var=0.046152 | best_genome=Genome(p_id=0, w_s=0.09972554716425591, w_e=0.15978783942787544, w_c=0.7404866134078688, memory_window=512, theta_mid=0.6625366544170236, theta_high=0.9354584283500049, gamma=0.2)
Gen 07 | best=0.6922 avg=0.5854 var=0.066062 | best_genome=Genome(p_id=2, w_s=0.10116355466325402, w_e=0.12631174267651074, w_c=0.7725247026602352, memory_window=1024, theta_mid=0.5362407003814319, theta_high=0.7563894549632922, gamma=0.08300874910221132)
